,taxID,genus,epithet,entry_UIDs,count,outgroup
51,1914101,Xerocomus,fulvipes,['1095784369'],1,False
52,1914100,Xerocomellus,communis,"['1395446745', '1095784367', '1095784368']",3,False
53,1914099,Xerocomellus,corneri,"['1095784365', '1095784366']",2,False
54,1914098,Xanthoconium,sinense,"['1213563851', '1213563883', '1213563907', '1213563978', '1395446743', '1095784361', '1095784362', '1095784363']",8,False
55,1914097,Xanthoconium,porophyllum,"['1352953393', '1095784359', '511341756']",3,False
56,1914096,Tylopilus,violaceobrunneus,"['1395446750', '1095784399']",2,False
57,1914092,Tylopilus,brunneirubens,"['1095784323', '1095784406', '613808198']",3,False
58,1914089,Tylopilus,alpinus,"['1095784340', '613808197']",2,False
59,1914088,Tylopilus,aff. virens,['1095784253'],1,False
60,1914086,Suillellus,subamygdalinus,"['1395446741', '1095784348', '1095784349', '1095784350']",4,False
61,1914085,Strobilomyces,atrosquamosus,"['1095784345', '1095784346']",2,False
62,1914084,Royoungia,reticulata,"['1395446736', '1095784289', '1095784291']",3,False
63,1914083,Royoungia,grisea,"['1395446733', '1095784243']",2,False
64,1914082,Royoungia,coccineinana,['1095784205'],1,False
65,1914080,Pulveroboletus,macrosporus,"['1395446737', '1211069815', '1211069816', '1211069817', '1211069818', '1095784314', '1095784315']",7,False
66,1914079,Pulveroboletus,aff. ravenelii,['1095784313'],1,False
67,1914078,Porphyrellus,orientifumosipes,"['1395446739', '1095784326', '1095784351']",3,False
68,1914077,Porphyrellus,castaneus,"['1395446749', '1095784245', '1095784257', '1095784394']",4,False
69,1914076,Porphyrellus,aff. alboater,['1095784319'],1,False
70,1914075,Neoboletus,venenatus,['1095784310'],1,False
71,1914074,Neoboletus,squamulistipes,['1095784309'],1,False
72,1914073,Neoboletus,sanguineus,"['1095784305', '1095784306', '1095784307']",3,False
73,1914072,Neoboletus,sanguineoides,"['1095784302', '1095784303', '1095784304']",3,False
74,1914071,Neoboletus,rubriporus,"['1095784298', '1095784299', '1095784300', '1095784301']",4,False
75,1914070,Neoboletus,obscureumbrinus,"['1579200633', '1579200634', '1579200635', '1095784295', '1095784296', '1095784297']",6,False
76,1914069,Neoboletus,hainanensis,"['1579200629', '1095784294', '1095784311', '1095784312']",4,False
78,1914065,Hortiboletus,subpaludosus,"['1095784279', '1095784280']",2,False
79,1914064,Hortiboletus,amygdalinus,"['1395446735', '1095784277', '1095784278']",3,False
80,1914062,Hemileccinum,rugosum,"['1395446734', '1095784273', '1095784274', '1095784275']",4,False
81,1914060,Harrya,subalpina,"['1095784389', '1095784393']",2,False
82,1914058,Harrya,moniliformis,['1095784392'],1,False
83,1914057,Harrya,atrogrisea,"['1395446748', '1095784339', '1095784391']",3,False
84,1914056,Harrya,alpina,"['1395446740', '1095784329']",2,False
85,1914054,Cyanoboletus,brunneoruber,"['1095784265', '1095784266']",2,False
86,1914051,Butyriboletus,subsplendidus,['1095784237'],1,False
87,1914049,Butyriboletus,pseudospeciosus,"['1579200626', '1393545216', '1095784238', '1095784239']",4,False
88,1914047,Boletus,botryoides,"['1339542435', '391886212', '391886257', '391886272']",4,False
89,1914045,Boletellus,indistinctus,"['1393545215', '1095784228', '1095784229', '1095784230', '1095784231']",5,False
90,1914042,Aureoboletus,zangii,"['1095784218', '1095784219', '1095784223']",3,False
91,1914041,Aureoboletus,yunnanensis,['1095784217'],1,False
92,1914039,Aureoboletus,nephrosporus,"['1390093800', '1239399486', '1095784213', '1095784214']",4,False
93,1914038,Aureoboletus,tomentosus,['1095784210'],1,False
94,1914037,Aureoboletus,duplicatoporus,"['1095784208', '1095784209', '613808154']",3,False
95,1914036,Aureoboletus,catenarius,"['1390093797', '1095784206', '1095784207']",3,False
96,1913000,Porphyrellus,nigropurpureus,"['1095784324', '1095784325', '298354167']",3,False
97,1912939,Suillus,fuscotomentosus,"['1194587821', '1194587822', '1194587823', '1194587824', '1194587825']",5,False
98,1816308,Phylloporus,catenulatus,"['1395446681', '1007653543', '1007653544']",3,False
99,1816307,Phylloporus,attenuatus,"['1395446682', '1377213485', '1007653534', '1007653545', '1007653546', '1007653547']",6,False
100,1775971,Retiboletus,kauffmanii,"['1095784331', '971493005', '971493006', '971493021', '971493022', '971493023']",6,False
101,1775115,Retiboletus,sinensis,"['1395446664', '1351337481', '1095784330', '971493008', '971493010', '971493012', '971493025', '971493026', '971493027', '971493028', '971493029', '971493030', '971493031', '971493032']",14,False
102,1775113,Retiboletus,fuscus,"['1476663643', '1095784332', '1095784333', '971493003', '971493019', '971493020']",6,False
103,1755204,Aureoboletus,clavatus,"['1390049762', '953834967', '953834968', '953834969', '953834970']",5,False
104,1748411,Costatisporus,cyanescens,['946578535'],1,False
105,1748405,Singerocomus,rubriflavus,"['1735342708', '946579663']",2,False
106,1748404,Guyanaporus,albipodus,"['1417835016', '942526689', '909838477']",3,False
107,1748403,Binderoboletus,segoi,"['1359090901', '909838478']",2,False
108,1728933,Rubroboletus,legaliae,"['1384008171', '1384008172', '1316068674', '1196824327', '1196824328', '1196824329', '1196824330', '1196824331', '1196824349']",9,False
109,1708621,Cyanoboletus,pulverulentus,"['1347817373', '1347817374', '1347817375', '1347817376', '1347817377', '1135520261', '924658909', '924658910', '924658911', '924658918', '924658919', '924658920', '526840143', '344332753', '300387794', '194304291', '194304340']",17,False
110,1708620,Cupreoboletus,poikilochromus,"['924658904', '924658905', '924658907', '924658912', '924658913', '924658914', '924658915', '924658916', '924658917']",9,False
111,1704548,Nigroboletus,roseonigrescens,"['1395446699', '922059791', '922059792', '922059793']",4,False
113,1665470,Strobilomyces,sp. NY0075256,['831436804'],1,False
114,1665469,Strobilomyces,sp. NY0075253,['831436803'],1,False
115,1661727,Aureoboletus,projectellus,"['896682117', '896682118', '526840130', '379069018', '379069019', '379069020', '379069021', '311235622']",8,False
116,1661726,Aureoboletus,mirabilis,"['896682156', '613808153', '526840129', '189306987', '88854015', '87115933', '13398472', '2952470']",8,False
117,1653766,Phylloporus,gajari,"['1395446675', '1007653712', '821055386', '821055387', '821055388', '821055389']",6,False
118,1611992,Rubroboletus,sinicus,"['1246763917', '679604983', '613808112']",3,False
119,1611991,Rubroboletus,latisporus,"['1395446653', '756652042', '756652043']",3,False
120,1611890,Afroboletus,luteolus,"['1073521729', '1073521730', '526840068']",3,False
121,1611281,Hourangia,nigropunctata,"['1666020271', '756402508', '756402509', '756402510', '756402511', '756402512', '756402513']",7,False
122,1611265,Hourangia,cheoi,"['1229175850', '756402514', '756402515', '756402516', '756402517', '756402518', '756402519', '756402520', '756402521', '756402522']",10,False
123,1609116,Boletus,viscidiceps,"['391886214', '391886215', '391886267', '391886268', '391886269']",5,False
124,1609115,Boletus,umbrinipileus,"['1393545178', '1339542434', '391886213', '391886270']",4,False
125,1609114,Boletus,tylopilopsis,['1393545203'],1,False
126,1609113,Boletus,sinoedulis,"['391886221', '391886242', '391886243', '391886244', '391886245']",5,False
127,1609112,Boletus,subviolaceofuscus,['1393545202'],1,False
128,1609111,Boletus,monilifer,"['391886211', '391886271']",2,False
129,1603062,Lanmaoa,asiatica,"['1246763915', '1095784281', '756154739', '756154740', '756154741']",5,False
130,1603061,Lanmaoa,angustispora,"['1395446650', '756154737', '756154738']",3,False
131,1603060,Rugiboletus,extremiorientalis,"['1476663647', '1095784335', '1095784336', '756154733', '756154734']",5,False
132,1603059,Rugiboletus,brunneiporus,"['756154730', '756154731', '756154732']",3,False
133,1603058,Parvixerocomus,pseudoaokii,"['1395446656', '1246763918', '1029978553', '1029978554', '1029978562', '1029978563', '756154742', '756154743']",8,False
134,1603057,Neoboletus,brunneissimus,"['756154735', '756154736', '613808107']",3,False
145,1545765,Boletellus,aurocontextus,['1339542423'],1,False
146,1545764,Boletellus,areolatus,['1339542424'],1,False
147,1522523,Crocinoboletus,laetissimus,"['1095784264', '667665625', '613808229']",3,False
148,1487349,Xerocomus,punctilifer,"['613808177', '613808178']",2,False
149,1487348,Xerocomellus,cisalpinus,"['1216886915', '958576005', '526840104', '526840184', '308055556', '308055557', '308055559', '308055560', '308055561', '308055562', '308055564', '308055565', '308055566', '308055567', '308055568', '308055569', '308055570', '308055571', '308055572', '308055573', '308055574', '308055575', '308055576', '308055577', '308055578', '308055579', '308055580', '308055581', '308055582', '308055583', '308055584', '308055585', '308055586', '308055587', '308055588', '308055589', '308055590', '308055195', '308055196', '308055197', '308055198', '32328917', '32328918', '32328919', '32328920']",45,False
150,1487347,Tylopilus,otsuensis,"['1095784250', '613808242']",2,False
151,1487346,Tylopilus,microsporus,"['1395446651', '1043372612', '778009042', '778009068', '613808243']",5,False
152,1487343,Mucilopilus,castaneiceps,"['1095784244', '1095784252', '613808175', '144369245']",4,False
153,1487341,Heimioporus,japonicus,"['1666020265', '1446499734', '1446499735', '1446499736', '1446499737', '1446499738', '1446499739', '1446499740', '613808140']",9,False
154,1487333,Boletus,sinensis,['613808114'],1,False
155,1487332,Crocinoboletus,rufoaureus,"['613808227', '613808228']",2,False
156,1487330,Parvixerocomus,aokii,['613808171'],1,False
157,1487329,Heimioporus,sp. HKAS 53451,['613808138'],1,False
158,1487328,Heimioporus,aff. japonicus HKAS 52236,['613808139'],1,False
159,1487323,Xerocomus,sp. HKAS 76853,['613808187'],1,False
160,1487322,Xerocomus,sp. HKAS 76666,['613808183'],1,False
161,1487321,Xerocomus,sp. HKAS 76657,['613808181'],1,False
162,1487318,Xerocomus,sp. HKAS 74712,['613808166'],1,False
163,1487316,Xerocomus,sp. HKAS 53387,['613808190'],1,False
164,1487314,Xerocomus,sp. HKAS 52575,['613808186'],1,False
165,1487313,Xerocomus,sp. HKAS 52557,['613808167'],1,False
166,1487312,Xerocomus,aff. subtomentosus HKAS 58865,['613808182'],1,False
167,1487311,Xerocomus,aff. macrobbii HKAS 56280,['613808211'],1,False
168,1487310,Xerocomellus,sp. HKAS 76673,['613808163'],1,False
169,1487309,Xerocomellus,sp. HKAS 59608,['613808164'],1,False
170,1487308,Xerocomellus,sp. HKAS 56311,['613808133'],1,False
171,1487307,Xerocomellus,sp. HKAS 51292,['613808162'],1,False
172,1487305,Xerocomellus,sp. HKAS 50466,['613808165'],1,False
173,1487304,Xerocomellus,aff. rubellus HKAS 51239,['613808218'],1,False
174,1487303,Veloporphyrellus,aff. velatus HKAS 57490,['613808173'],1,False
175,1487302,Tylopilus,sp. HKAS 74928,['613808276'],1,False
176,1487301,Tylopilus,sp. HKAS 74925,['613808266'],1,False
177,1487299,Tylopilus,sp. HKAS 53590,['613808174'],1,False
178,1487297,Tylopilus,sp. HKAS 53367,['613808232'],1,False
179,1487295,Tylopilus,sp. HKAS 50229,['613808216'],1,False
180,1487294,Tylopilus,sp. HKAS 46334,['613808264'],1,False
181,1487292,Tylopilus,aff. balloui HKAS 59700,['613808251'],1,False
182,1487291,Sutorius,aff. eximius HKAS 56291,['613808193'],1,False
183,1487290,Sutorius,aff. eximius HKAS 52672,['613808192'],1,False
184,1487289,Suillus,aff. luteus HKAS 57748,['613808223'],1,False
185,1487288,Suillus,aff. granulatus HKAS 57622,['613808222'],1,False
186,1487287,Strobilomyces,sp. HKAS 74911,['613808253'],1,False
187,1487286,Strobilomyces,sp. HKAS 74865,['613808260'],1,False
188,1487285,Strobilomyces,sp. HKAS 74809,['613808252'],1,False
189,1487283,Strobilomyces,sp. HKAS 59435,['613808257'],1,False
190,1487282,Strobilomyces,sp. HKAS 59420,['613808256'],1,False
191,1487281,Strobilomyces,sp. HKAS 53348,['613808255'],1,False
192,1487280,Strobilomyces,aff. verruculosus HKAS 55389,['613808254'],1,False
193,1487279,Strobilomyces,aff. seminudus HKAS 59461,['613808272'],1,False
194,1487277,Retiboletus,aff. ornatipes HKAS 63548,['613808209'],1,False
195,1487276,Pulveroboletus,sp. HKAS 74933,['613808200'],1,False
196,1487275,Pulveroboletus,sp. HKAS 58860,['613808201'],1,False
197,1487274,Pulveroboletus,sp. HKAS 57665,['613808202'],1,False
198,1487273,Pulveroboletus,aff. ravenelii HKAS 53351,['613808199'],1,False
199,1487270,Porphyrellus,sp. HKAS 53366,['613808273'],1,False
200,1487269,Porphyrellus,holophaeus,"['1095784405', '613808258', '613808267']",3,False
201,1487268,Phylloporus,sp. HKAS 63001,['613808189'],1,False
202,1487267,Phylloporus,sp. HKAS 53422,['613808179'],1,False
204,1487265,Leccinum,sp. HKAS 57592,['613808239'],1,False
205,1487264,Leccinum,sp. HKAS 52538,['613808234'],1,False
206,1487263,Leccinum,aff. scabrum HKAS 57266,['613808235'],1,False
207,1487262,Leccinum,aff. extremiorientale HKAS 68586,['613808195'],1,False
208,1487260,Leccinellum,sp. HKAS 53427,['613808281'],1,False
209,1487259,Leccinellum,aff. crocipodium HKAS 76658,['613808240'],1,False
210,1487258,Gyroporus,sp. HKAS 63505,['613808269'],1,False
211,1487256,Gyrodon,sp. HKAS 59448,['613808142'],1,False
212,1487255,Gyrodon,sp. HKAS 57588,['613808141'],1,False
213,1487254,Gastroboletus,sp. HKAS 57093,['613808119'],1,False
214,1487251,Boletus,sp. HKAS 76850,['613808136'],1,False
215,1487249,Boletus,sp. HKAS 76660,['613808121'],1,False
216,1487248,Boletus,sp. HKAS 75081,['613808149'],1,False
217,1487247,Boletus,sp. HKAS 75054,['613808170'],1,False
218,1487246,Boletus,sp. HKAS 74864,['613808208'],1,False
219,1487245,Boletus,sp. HKAS 74765,['613808115'],1,False
220,1487244,Boletus,sp. HKAS 68679,['613808126'],1,False
221,1487243,Boletus,sp. HKAS 68587,['613808122'],1,False
222,1487242,Boletus,sp. HKAS 67896,['613808226'],1,False
223,1487241,Boletus,sp. HKAS 63607,['613808148'],1,False
224,1487240,Boletus,sp. HKAS 63598,['613808110'],1,False
225,1487239,Boletus,sp. HKAS 63528,['613808125'],1,False
227,1487235,Boletus,sp. HKAS 59814,['613808129'],1,False
228,1487233,Boletus,sp. HKAS 59660,['672241630'],1,False
229,1487232,Boletus,sp. HKAS 59609,['613808159'],1,False
230,1487231,Boletus,sp. HKAS 59554,['613808205'],1,False
231,1487230,Boletus,sp. HKAS 59469,['613808152'],1,False
232,1487229,Boletus,sp. HKAS 57774,['613808123'],1,False
233,1487228,Boletus,sp. HKAS 57512,['613808120'],1,False
234,1487226,Boletus,sp. HKAS 57489,['613808118'],1,False
235,1487225,Boletus,sp. HKAS 55444,['613808127'],1,False
236,1487224,Boletus,sp. HKAS 55413,['613808131'],1,False
237,1487223,Boletus,sp. HKAS 55373,['613808155'],1,False
238,1487222,Boletus,sp. HKAS 53426,['613808284'],1,False
239,1487221,Boletus,sp. HKAS 53425,['613808134'],1,False
240,1487220,Boletus,sp. HKAS 53421,['613808225'],1,False
241,1487219,Boletus,sp. HKAS 53369,['613808116'],1,False
242,1487218,Boletus,sp. HKAS 53353,['613808203'],1,False
243,1487217,Boletus,sp. HKAS 52661,['613808132'],1,False
244,1487216,Boletus,sp. HKAS 52639,['613808160'],1,False
245,1487215,Boletus,sp. HKAS 52601,['613808262'],1,False
246,1487214,Boletus,sp. HKAS 52525,['613808130'],1,False
247,1487213,Boletus,sp. HKAS 52518,['613808147'],1,False
248,1487212,Boletus,sp. HKAS 52235,['613808250'],1,False
249,1487211,Boletus,sp. HKAS 50351,['613808111'],1,False
250,1487207,Boletus,aff. speciosus HKAS 59467,['613808124'],1,False
251,1487206,Boletus,aff. erythropus HKAS 55440,['613808108'],1,False
252,1487205,Lanmaoa,aff. carminipes HKAS 54094,['613808146'],1,False
253,1487204,Boletus,aff. calopus HKAS 74739,['613808128'],1,False
254,1487203,Parvixerocomus,aff. aokii HKAS 52633,['613808172'],1,False
255,1487202,Suillellus,aff. amygdalinus HKAS 57262,['613808109'],1,False
256,1487201,Boletellus,sp. HKAS 74888,['613808206'],1,False
257,1487200,Boletellus,sp. HKAS 74783,['613808261'],1,False
258,1487199,Boletellus,sp. HKAS 59536,['613808220'],1,False
259,1487198,Boletellus,sp. HKAS 58713,['613808221'],1,False
260,1487197,Boletellus,sp. HKAS 53376,['613808158'],1,False
261,1487196,Boletellus,sp. HKAS 53375,['613808157'],1,False
262,1487194,Boletellus,aff. emodensis HKAS 52678,['613808219'],1,False
263,1487192,Austroboletus,sp. HKAS 59624,['613808278'],1,False
264,1487191,Austroboletus,sp. HKAS 57756,['613808176'],1,False
265,1487190,Austroboletus,aff. mutabilis HKAS 53450,['613808280'],1,False
266,1487189,Austroboletus,aff. fusisporus HKAS 53461,['613808279'],1,False
267,1487188,Austroboletus,aff. fusisporus HKAS 52683,['613808277'],1,False
268,1487187,Aureoboletus,sp. HKAS 57581,['613808215'],1,False
269,1487186,Aureoboletus,sp. HKAS 53458,['613808249'],1,False
270,1485230,Suillus,marginielevatus,"['1194587833', '1194587834', '1194587835']",3,False
271,1453540,Boletus,shiyong,"['391886216', '391886261', '391886262', '391886263', '391886265', '391886266']",6,False
272,1453539,Boletus,meiweiniuganjun,"['577698818', '577698820', '577698821', '577698823', '577698824', '577698825', '577698832', '391886218', '391886219', '391886248', '391886249', '391886250', '391886251', '391886252', '391886253']",15,False
273,1453538,Boletus,bainiugan,"['1246763912', '577698827', '577698830', '577698831', '391886217', '391886254', '391886255', '391886256', '391886258', '391886259', '391886260', '391886264']",12,False
277,1391648,Aureoboletus,tenuis,"['1095784215', '953834975', '543423669', '533213972']",4,False
278,1355225,Boletus,semigastroideus,['526840182'],1,False
279,1355219,Leccinellum,crocipodium,"['336285601', '344333282', '25988618', '25988619', '8100474']",5,False
280,1355216,Xerocomellus,cf. rubellus East Coast MB03-033,['526840124'],1,False
281,1355149,Boletus,subalpinus,"['948272709', '526840170', '171704733']",3,False
282,1354920,Xerocomellus,chrysenteron,"['1216886913', '613808150', '526840106', '343915534', '343915535', '343915536', '343915537', '391357948', '344333752', '298353933', '298354169', '223452245', '218455210', '164507062', '111608679', '108861054', '40644923', '32328912', '32328913', '32328914', '13774452', '3243252', '2952465']",23,False
283,1354918,Xanthoconium,stramineum,['526840183'],1,False
284,1354916,Leccinellum,corsicum,"['526840177', '8100473']",2,False
285,1354912,Baorangia,rufomaculata,['526840078'],1,False
286,1354909,Boletus,pulchriceps,"['942710609', '942710620', '526840091']",3,False
287,1354903,Rubroboletus,dupainii,['526840081'],1,False
288,1354898,Boletus,abruptibulbus,['526840132'],1,False
289,1354897,Aureoboletus,roxanae,['526840141'],1,False
290,1354896,Aureoboletus,moravicus,['613808214'],1,False
291,1348652,Xerocomellus,zelleri,"['1435204394', '953931477', '953931479', '532165192', '526840101', '526840105', '169656008', '147742857', '111608680', '115605481']",10,False
292,1325616,Butyriboletus,roseoflavus,"['1666020277', '1579200625', '1246763913', '679610692', '679610709', '679610723', '686484280', '612064533', '459171889', '459171890', '459171892', '459171893', '459171894', '459171895', '459171896', '480360164', '480360165', '480360169', '480360170', '480360171', '480360172']",21,False
293,1325514,Harrya,chromapes,"['761879420', '613808230', '507592751', '440919701', '440919702', '440919703', '440919704', '440919705', '440919718', '344330933', '347597292', '347597293', '347597294', '298354269', '47717041', '8100489']",16,False
294,1297044,Butyriboletus,yicibus,"['1393545187', '1043372484', '942710613', '942710624', '942710625', '679610740', '679610756', '679610774', '459171931', '459171932']",10,False
295,1297043,Butyriboletus,brunneus,"['942710605', '942710616', '459171928', '459171929', '459171930', '526840147']",6,False
296,1297042,Boletus,roseopurpureus,"['942710622', '761879403', '459171921', '459171922', '459171924', '459171925', '526840092', '526840093', '526840094']",9,False
297,1288706,Phylloporus,imbricatus,"['1395446588', '613808191', '525331479', '468186427', '468186428', '468186429', '468186430', '468186602', '468186605', '468186607', '468186609']",11,False
298,1288704,Phylloporus,luxiensis,"['613808283', '468186434', '468186436', '468186439', '468186613', '468186616', '468186624']",7,False
299,1282272,Caloboletus,firmus,['526840108'],1,False
300,1278234,Strobilomyces,echinocephalus,"['1351337463', '1073521688', '442539667']",3,False
301,1278228,Tylopilus,balloui,"['1029978555', '1029978556', '1029978557', '1029978558', '1029978564', '1029978565', '1029978566', '1029978567', '1095784287', '667665545', '667665547', '667665569', '667665570', '440919714', '298354014', '298354123', '168252430', '168252431', '168252432', '168252433', '168252434', '168252435', '168252436', '168252437', '168252438', '168252439', '168252440', '168252441', '168252442', '47717030']",30,False
302,1269243,Tylopilus,griseipurpureus,"['1095784321', '778009038', '778009058', '557136580', '557136581', '557136582', '557136583', '557136584', '430131971', '430131972', '430131973', '430131974', '430131975']",13,False
303,1263940,Strobilomyces,hongoi,"['1073521622', '1073521623', '1073521624', '1073521625', '1073521626', '1073521627', '1073521628', '1073521629', '1073521630', '1073521631', '1073521632', '1073521633', '1073521634', '1073521635', '1073521636', '1073521637', '1073521638', '1073521639', '1073521640', '1073521641', '1073521642', '1073521643']",22,False
304,1256250,Leccinellum,sp. HKAS 50221,['442557428'],1,False
305,1256248,Retiboletus,aff. nigerrimus HKAS 59699,['442557431'],1,False
306,1256247,Retiboletus,aff. griseus HKAS 59460,['442557430'],1,False
307,1256246,Leccinum,aff. aurantiacum HKAS 57390,['442557429'],1,False
308,1256245,Chalciporus,aff. piperatus HKAS 50214,['442557425'],1,False
309,1256133,Borofutus,dhakanus,"['1029978549', '1029978550', '913748901', '442557419', '442557420', '442557421']",6,False
310,1217839,Suillus,ponderosus,"['1180720042', '626598321']",2,False
311,1195726,Xerocomus,magniporus,"['613808185', '392507308']",2,False
312,1194958,Boletus,fagacicola,"['1393545179', '391886220', '391886246', '391886279', '391886285']",5,False
313,1194957,Boletus,sp. 8 ZLY-2012,"['391886247', '391886273']",2,False
314,1194950,Boletus,sp. 12 ZLY-2012,['391886282'],1,False
315,1194947,Boletus,sp. HKAS 52241,['391886228'],1,False
316,1173595,Lanmaoa,carminipes,"['526840089', '386370795']",2,False
317,1089193,Zangia,roseola,"['442557427', '347597311', '347597312']",3,False
318,1089190,Zangia,erythrocephala,"['613808207', '347597304', '347597305', '347597306']",4,False
319,1089185,Tylopilus,violatinctus,"['613808265', '347597297']",2,False
320,925758,Xanthoconium,purpureum,['1095784360'],1,False
322,925644,Retiboletus,griseus,"['613808210', '526840138', '344332757']",3,False
323,925643,Lanmaoa,pallidorosea,['526840135'],1,False
324,925641,Boletellus,piakaii,['909838425'],1,False
326,925639,Boletellus,dicymbophilus,['449041786'],1,False
328,925637,Boletus,austroedulis,"['1393545170', '336285538']",2,False
332,889443,Retiboletus,nigerrimus,"['1095784327', '298354206', '298354248']",3,False
359,889414,Strobilomyces,annulatus,"['1073521697', '1073521698', '1073521699', '1073521700', '1073521701', '1073521702', '1073521703', '1073521704', '1073521705', '1073521706', '1073521707', '1073521708', '1073521709', '1073521710', '1073521711']",15,False
361,860684,Coniophora,cerebella,"['300394317', '300394373']",2,False
362,857007,Butyriboletus,subappendiculatus,"['942710612', '942710623', '618628230', '459172116', '482669539', '482669540', '378747696', '378747697', '378747698', '300387801']",10,False
363,748101,Boletus,nobilis,"['336285531', '171704739']",2,False
364,748099,Boletus,rex-veris,"['544582080', '425785138', '425785139', '171704742']",4,False
365,693317,Serpula,tignicola,"['300394347', '300394401']",2,False
366,693316,Rhizopogon,nigrescens,['300394398'],1,False
367,693315,Pseudomerulius,curtisii,"['1024846487', '564731702', '300394337', '300394340', '300394393']",5,False
368,693305,Coniophora,sp. Braz-6,"['300394321', '300394379']",2,False
